-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/803b6eb29b84274c010b705ec4e40cfb/jetified-play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:23:5-88
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:31:5-80
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:31:5-80
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:44:5-81
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:44:5-81
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:38:20-76
uses-feature#0x00020000
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:48:3-246:17
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:75:5-119:19
MERGED from [host.exp.exponent:expoview:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99781daebf01d3f9c9d72d201b7e75f5/jetified-expoview-38.0.0/AndroidManifest.xml:75:5-119:19
MERGED from [:unimodules-react-native-adapter] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.react:react-native:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8bbda30eec099da72e3f6cf3f8ccaa8e/jetified-react-native-38.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:38.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8bbda30eec099da72e3f6cf3f8ccaa8e/jetified-react-native-38.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/release/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/tonyvoon/Documents/Repo/brew9-menu-app/node_modules/expo-location/android/build/intermediates/library_manifest/release/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5e1595d1c90012ccb76e4a4e4a52697f/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5e1595d1c90012ccb76e4a4e4a52697f/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d8c2ad1baca403dc9621ec72e259537/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d8c2ad1baca403dc9621ec72e259537/jetified-facebook-login-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ed2b6059dd5c9520ede5220fdabfe660/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ed2b6059dd5c9520ede5220fdabfe660/jetified-facebook-share-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1afc38edce58ac60f3cd717c74078a4a/jetified-facebook-common-5.15.3/AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.material:material:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2baf09388a6490878723e7d9df35a15a/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2baf09388a6490878723e7d9df35a15a/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d09e8824eca5b1f61d79706f681b4a8a/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/92679bebf5e09fda685f6262520f22fd/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bab03eddaaffbe29f252e13ccdee226e/jetified-play-services-analytics-17.0.0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9b8baa06e366541e04051c5224ec92e0/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d91d8b53dc8613e5c809446df640f358/jetified-play-services-auth-17.0.0/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a0556af481a4e28bcaf2cb745de2f7b3/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/a0556af481a4e28bcaf2cb745de2f7b3/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2ef9e715e9cecde62f19b1d7bdbec1fa/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/708d8979f0cb0d015f55ed7594c5b633/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b3d7dbd7b4e33e6faec0eadd4be0d28/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bfc0ebc7c136c970e117786482a243ee/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/bfc0ebc7c136c970e117786482a243ee/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3cd7a4cfc5a63db121915a7a7b0a640e/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3cd7a4cfc5a63db121915a7a7b0a640e/jetified-soloader-0.8.2/AndroidManifest.xml:11:5-20
